block,cluster,parallel_rear_score,parallel_rear_unique_innovation_count,parallel_rear_all_innovations_count,tree_consistent
154,0,0.9956712608277871,1,11,False
155,0,0.6346561498276263,1,9,False
110,1,0.5845388845749949,2,12,False
108,1,0.5845388845749949,2,12,False
109,1,0.5489864109904232,2,11,False
216,2,0.4996246147449665,2,10,False
167,3,0.47960755056457616,3,14,False
37,4,0.4468338202631658,1,8,False
38,5,0.4032027861678241,2,11,False
242,6,0.3980601418605063,1,7,False
235,7,0.39416289361846046,1,7,False
172,8,0.38517752459575944,1,7,False
169,9,0.36625103832074457,1,7,False
35,10,0.3488633632024479,2,9,False
219,11,0.3268789310027874,2,10,False
53,12,0.3172786178920728,1,7,False
181,13,0.3139940105959094,2,10,False
183,13,0.3138320095077387,2,10,False
92,14,0.29572092278545764,2,10,False
52,2,0.29489285191498765,1,7,False
51,15,0.29489285191498765,1,7,False
211,16,0.2867705223203717,2,9,False
39,17,0.254792093394382,2,9,False
281,18,0.2526856100091183,1,6,False
249,0,0.2452089229782606,1,6,False
175,19,0.24215862759213974,1,6,False
90,20,0.2340541129642211,2,8,False
89,20,0.2340541129642211,2,8,False
182,13,0.22258304187780226,2,9,False
49,15,0.21096399579394368,1,6,False
48,15,0.21096399579394368,1,6,False
245,21,0.20352232797331024,2,8,False
239,22,0.1942512817038092,1,5,False
2,23,0.19042092821038492,2,8,False
36,24,0.1867243762111456,1,5,False
180,13,0.18567409576912333,2,8,False
241,25,0.1844207660508687,1,5,False
120,26,0.18326739335680992,2,8,False
111,27,0.1810902754970392,2,8,False
234,7,0.18032877591018925,2,7,False
258,28,0.17676564536609862,1,5,False
257,28,0.17676564536609862,1,5,False
256,28,0.17676564536609862,1,5,False
191,29,0.17049777713398007,1,5,False
146,30,0.17049777713398007,1,5,False
277,31,0.17035563315054744,1,5,False
228,32,0.16997366080051424,1,5,False
227,32,0.16997366080051424,1,5,False
226,32,0.16997366080051424,1,5,False
237,33,0.16645975105317048,1,5,False
217,2,0.15745784196157905,1,5,False
266,34,0.1559396895001641,1,5,False
33,35,0.15397170052680362,1,5,False
119,26,0.1341582599611161,2,7,False
107,36,0.1326241562568396,2,8,False
50,15,0.13123990998950788,1,5,False
192,37,0.13003562239237892,1,5,False
178,38,0.11963279443024036,1,5,False
43,39,0.11963279443024036,1,5,False
186,40,0.11692202930362033,1,4,False
185,40,0.11692202930362033,1,4,False
240,25,0.11615192179187495,1,4,False
233,41,0.10874759250901304,1,4,False
250,9,0.10784239011037383,1,4,False
88,34,0.10426931162581904,2,6,False
221,42,0.10392971849551784,2,6,False
222,42,0.10366894688626163,2,6,False
223,42,0.10302036866454399,1,4,False
198,43,0.10254967752718815,1,4,False
197,43,0.10254967752718815,1,4,False
193,44,0.09851982154963537,2,6,False
9,45,0.09851982154963537,2,6,False
10,46,0.09751699727645012,1,4,False
232,41,0.09589427817889778,1,4,False
206,47,0.09585222796860167,2,6,False
141,48,0.09253396014634072,2,6,False
34,35,0.09100045783364927,1,4,False
231,41,0.09067372263158754,1,4,False
188,49,0.08179361732712323,1,4,False
302,28,0.08164248627004916,1,4,False
301,28,0.08164248627004916,1,4,False
300,28,0.08164248627004916,1,4,False
299,28,0.08164248627004916,1,4,False
298,28,0.08164248627004916,1,4,False
297,28,0.08164248627004916,1,4,False
295,28,0.08164248627004916,1,4,False
205,38,0.08154131718340163,1,4,False
202,38,0.08154131718340163,1,4,False
230,50,0.08072899889588064,1,4,False
229,50,0.08072899889588064,1,4,False
42,39,0.07923847532013503,1,4,False
212,51,0.0787682476713951,2,6,False
177,38,0.07593807384601685,1,4,False
168,52,0.07485472124905809,1,4,False
65,53,0.07485472124905809,1,4,False
218,54,0.07352520056508705,2,6,False
207,55,0.0707221163197449,2,6,False
174,55,0.06842962748195933,1,4,False
248,9,0.06615297407356589,2,6,False
164,56,0.06222490709069468,2,5,False
220,57,0.06027895953972765,2,5,False
204,58,0.05978760686017734,1,4,False
203,58,0.05978760686017734,1,4,False
46,34,0.05813347582586295,1,3,False
118,59,0.05749673193360695,1,3,False
215,60,0.057404840206191965,1,3,False
214,60,0.057404840206191965,1,3,False
213,60,0.057404840206191965,1,3,False
252,9,0.05654415003771697,1,3,False
251,9,0.05654415003771697,1,3,False
47,61,0.055000013571570264,1,3,False
243,6,0.0546684665790847,1,3,False
273,62,0.05357505375587679,2,5,False
179,40,0.053432886823882614,1,3,False
55,63,0.05244482648294181,1,3,False
199,43,0.051432008454296296,1,3,False
196,43,0.051432008454296296,1,3,False
293,28,0.05003106820679915,1,3,False
285,32,0.044708713678898955,1,3,False
268,64,0.03998227899900076,1,3,False
264,65,0.039980278998000704,1,3,False
143,66,0.037137624138652896,1,3,False
173,55,0.024118325940133623,1,3,False
278,62,0.023251620227875063,2,4,False
283,67,0.02265562882604396,1,2,False
187,40,0.021658191204221695,1,2,False
184,40,0.021658191204221695,1,2,False
291,68,0.021594919187266873,1,2,False
91,69,0.020287028750246794,1,2,False
117,59,0.020170889982768336,1,2,False
296,28,0.019227564323683298,1,2,False
294,28,0.019227564323683298,1,2,False
263,70,0.01921739420537976,1,2,False
247,71,0.01896436458379245,1,2,False
246,71,0.01896436458379245,1,2,False
209,72,0.018842560844424535,1,2,False
267,71,0.018648459617244463,1,2,False
190,40,0.01838546158990747,1,2,False
166,73,0.01838546158990747,1,2,False
274,74,0.018372928808655417,1,2,False
171,69,0.01801686405084076,1,2,False
244,70,0.017944076573317844,1,2,False
18,75,0.017933592053724294,1,2,False
284,76,0.017896956032772984,1,2,False
189,40,0.017823011341592497,1,2,False
165,40,0.017629984123134542,1,2,False
262,70,0.017575479034251135,1,2,False
261,70,0.017575479034251135,1,2,False
260,70,0.017575479034251135,1,2,False
259,70,0.017575479034251135,1,2,False
255,70,0.017575479034251135,1,2,False
254,70,0.017575479034251135,1,2,False
289,67,0.0169889527592348,1,2,False
71,77,0.0169889527592348,1,2,False
170,69,0.01657036714735284,1,2,False
160,78,0.015017580263714275,1,2,False
201,79,0.014130841860316979,1,2,False
200,79,0.014130841860316979,1,2,False
238,67,0.013412148290386103,1,2,False
236,67,0.013362103638841296,1,2,False
225,74,0.013362103638841296,1,2,False
224,74,0.013362103638841296,1,2,False
279,62,0.013051243135996884,1,2,False
54,63,0.010299777305178559,1,2,False
309,71,0.0006019653066611712,1,2,False
310,73,0,0,0,True
308,73,0,0,0,True
307,79,0,0,0,True
306,80,0,0,0,True
305,67,0,0,0,True
304,67,0,0,0,True
303,74,0,0,0,True
292,81,0,0,0,True
290,68,0,0,0,True
288,68,0,0,0,True
287,68,0,0,0,True
286,82,0,0,0,True
282,76,0,0,0,True
280,81,0,0,0,True
276,81,0,0,0,True
275,81,0,0,0,True
272,71,0,0,0,True
271,71,0,0,0,True
270,71,0,0,0,True
269,83,0,0,0,True
265,83,0,0,0,True
253,76,0,0,0,True
210,72,0,0,0,True
208,72,0,0,0,True
195,43,0,0,0,True
194,43,0,0,0,True
176,78,0,0,0,True
163,78,0,0,0,True
162,78,0,0,0,True
161,78,0,0,0,True
159,78,0,0,0,True
158,78,0,0,0,True
157,78,0,0,0,True
156,78,0,0,0,True
153,78,0,0,0,True
152,78,0,0,0,True
151,78,0,0,0,True
150,78,0,0,0,True
149,78,0,0,0,True
148,78,0,0,0,True
147,78,0,0,0,True
145,78,0,0,0,True
144,78,0,0,0,True
142,78,0,0,0,True
140,78,0,0,0,True
139,78,0,0,0,True
138,78,0,0,0,True
137,78,0,0,0,True
136,78,0,0,0,True
135,78,0,0,0,True
134,78,0,0,0,True
133,78,0,0,0,True
132,78,0,0,0,True
131,78,0,0,0,True
130,78,0,0,0,True
129,78,0,0,0,True
128,78,0,0,0,True
127,78,0,0,0,True
126,78,0,0,0,True
125,78,0,0,0,True
124,78,0,0,0,True
123,78,0,0,0,True
122,78,0,0,0,True
121,78,0,0,0,True
116,78,0,0,0,True
115,78,0,0,0,True
114,78,0,0,0,True
113,78,0,0,0,True
112,78,0,0,0,True
106,78,0,0,0,True
105,78,0,0,0,True
104,78,0,0,0,True
103,78,0,0,0,True
102,78,0,0,0,True
101,78,0,0,0,True
100,78,0,0,0,True
99,78,0,0,0,True
98,78,0,0,0,True
97,78,0,0,0,True
96,78,0,0,0,True
95,78,0,0,0,True
94,78,0,0,0,True
93,78,0,0,0,True
87,78,0,0,0,True
86,78,0,0,0,True
85,78,0,0,0,True
84,78,0,0,0,True
83,78,0,0,0,True
82,78,0,0,0,True
81,78,0,0,0,True
80,78,0,0,0,True
79,78,0,0,0,True
78,78,0,0,0,True
77,78,0,0,0,True
76,78,0,0,0,True
75,78,0,0,0,True
74,78,0,0,0,True
73,78,0,0,0,True
72,78,0,0,0,True
70,78,0,0,0,True
69,78,0,0,0,True
68,78,0,0,0,True
67,78,0,0,0,True
66,78,0,0,0,True
64,78,0,0,0,True
63,78,0,0,0,True
62,78,0,0,0,True
61,78,0,0,0,True
60,78,0,0,0,True
59,78,0,0,0,True
58,78,0,0,0,True
57,78,0,0,0,True
56,78,0,0,0,True
45,78,0,0,0,True
44,78,0,0,0,True
41,78,0,0,0,True
40,78,0,0,0,True
32,78,0,0,0,True
31,78,0,0,0,True
30,78,0,0,0,True
29,78,0,0,0,True
28,78,0,0,0,True
27,78,0,0,0,True
26,78,0,0,0,True
25,78,0,0,0,True
24,78,0,0,0,True
23,78,0,0,0,True
22,78,0,0,0,True
21,78,0,0,0,True
20,78,0,0,0,True
19,78,0,0,0,True
17,78,0,0,0,True
16,78,0,0,0,True
15,78,0,0,0,True
14,78,0,0,0,True
13,78,0,0,0,True
12,78,0,0,0,True
11,78,0,0,0,True
8,78,0,0,0,True
7,78,0,0,0,True
6,78,0,0,0,True
5,78,0,0,0,True
4,78,0,0,0,True
3,78,0,0,0,True
1,78,0,0,0,True
